v2,BuildImage,
v2,RouterInternalSecurityGroup,
v2,InstanceUpdateBatchSize,1
v2,SubnetPrivate0CIDR,10.0.4.0/24
v2,InternalOnly,No
v2,ApiWebMemory,256
v2,BuildInstanceSecurityGroup,
v2,InstancePolicy,
v2,ExistingVpc,
v2,InstanceBootCommand,
v2,Key,prodint-keypair-1102
v2,SpotInstanceBid,0.025
v2,Tenancy,default
v2,BuildMemory,512
v2,MaxAvailabilityZones,3
v2,ApiCount,2
v2,PrivateApi,No
v2,PrivateApiSecurityGroup,
v2,Autoscale,Yes
v2,AutoscaleExtra,0
v2,SyslogFormat,rfc5424
v2,EncryptEbs,Yes
v2,IMDSHttpTokens,optional
v2,InstanceType,t3.large
v2,SubnetPrivate1CIDR,10.0.5.0/24
v2,Password,****
v2,BuildInstancePolicy,
v2,AvailabilityZones,us-east-1a,us-east-1b,us-east-1c
v2,BuildCpu,256
v2,HighAvailability,true
v2,DefaultAmiArm,/aws/service/ecs/optimized-ami/amazon-linux-2/arm64/recommended/image_id
v2,BuildInstance,
v2,InstanceSecurityGroup,
v2,InstanceRunCommand,
v2,HttpProxy,
v2,ApiRouter,ELB
v2,InstanceCount,3
v2,SubnetPrivate2CIDR,10.0.6.0/24
v2,LoadBalancerIdleTimeout,3600
v2,Subnet0CIDR,10.15.1.0/24
v2,SslPolicy,
v2,LogBucket,
v2,LogDriver,CloudWatch
v2,ImagePullBehavior,default
v2,LogRetention,7
v2,RouterSecurityGroup,
v2,ApiMonitorMemory,128
v2,Internal,No
v2,ApiCpu,128
v2,SyslogDestination,
v2,SwapSize,5
v2,Encryption,Yes
v2,NoHaInstanceCount,1
v2,Subnet1CIDR,10.0.2.0/24
v2,ScheduleRackScaleDown,
v2,BuildVolumeSize,100
v2,Version,20220817173516
v2,VPCCIDR,10.0.0.0/16
v2,InternetGateway,
v2,PrivateBuild,No
v2,DefaultAmi,/aws/service/ecs/optimized-ami/amazon-linux-2/recommended/image_id
v2,Development,No
v2,InternalSuffix,-rti
v2,ClientId,2239c603-27ea-4926-8346-20d4a5d0cd81
v2,ScheduleRackScaleUp,
v2,OnDemandMinCount,3
v2,Private,Yes
v2,Subnet2CIDR,10.0.3.0/24
v2,Ami,
v2,VolumeSize,50
v2,EcsPollInterval,1
v2,RouterMitigationMode,defensive
v2,BuildImage,
v2,RouterInternalSecurityGroup,
v2,InstanceUpdateBatchSize,1
v2,SubnetPrivate0CIDR,10.0.4.0/24
v2,InternalOnly,No
v2,ApiWebMemory,256
v2,BuildInstanceSecurityGroup,
v2,InstancePolicy,
v2,ExistingVpc,
v2,InstanceBootCommand,
v2,Key,
v2,SpotInstanceBid,
v2,Tenancy,default
v2,BuildMemory,256
v2,MaxAvailabilityZones,3
v2,ApiCount,2
v2,PrivateApi,No
v2,PrivateApiSecurityGroup,
v2,Autoscale,Yes
v2,AutoscaleExtra,1
v2,SyslogFormat,rfc5424
v2,EncryptEbs,No
v2,IMDSHttpTokens,optional
v2,InstanceType,m5.xlarge
v2,SubnetPrivate1CIDR,10.0.5.0/24
v2,Password,****
v2,AvailabilityZones,us-east-1a,us-east-1b,us-east-1c
v2,BuildCpu,128
v2,HighAvailability,true
v2,DefaultAmiArm,/aws/service/ecs/optimized-ami/amazon-linux-2/arm64/recommended/image_id
v2,BuildInstance,
v2,InstanceSecurityGroup,
v2,InstanceRunCommand,
v2,HttpProxy,
v2,ApiRouter,ELB
v2,InstanceCount,3
v2,SubnetPrivate2CIDR,10.0.6.0/24
v2,LoadBalancerIdleTimeout,3600
v2,Subnet0CIDR,10.0.1.0/24
v2,SslPolicy,
v2,LogBucket,
v2,LogDriver,CloudWatch
v2,ImagePullBehavior,default
v2,LogRetention,
v2,RouterSecurityGroup,
v2,Internal,No
v2,SwapSize,5
v2,Encryption,Yes
v2,Subnet1CIDR,10.0.2.0/24
v2,BuildVolumeSize,100
v2,Version,20200302115619
v2,VPCCIDR,10.0.0.0/16
v2,InternetGateway,
v2,PrivateBuild,No
v2,Development,No
v2,InternalSuffix,-rti
v2,ClientId,c0e43235-2f2a-4e73-adc0-671d848a50e0
v2,OnDemandMinCount,3
v2,Private,No
v2,Subnet2CIDR,10.0.3.0/24
v2,Ami,
v2,VolumeSize,50
v2,EcsPollInterval,1
v2,BuildImage,
v2,RouterInternalSecurityGroup,
v2,InstanceUpdateBatchSize,1
v2,SubnetPrivate0CIDR,10.0.4.0/24
v2,InternalOnly,No
v2,InstancePolicy,
v2,ExistingVpc,
v2,InstanceBootCommand,
v2,Key,
v2,SpotInstanceBid,
v2,Tenancy,default
v2,BuildMemory,1000
v2,MaxAvailabilityZones,3
v2,ApiCount,2
v2,PrivateApi,No
v2,PrivateApiSecurityGroup,
v2,Autoscale,Yes
v2,AutoscaleExtra,1
v2,EncryptEbs,No
v2,InstanceType,t3.small
v2,SubnetPrivate1CIDR,10.0.5.0/24
v2,Password,****
v2,ApiMemory,256
v2,AvailabilityZones,us-east-1a,us-east-1b,us-east-1c
v2,BuildCpu,256
v2,BuildInstance,t3.small
v2,InstanceSecurityGroup,
v2,InstanceRunCommand,
v2,HttpProxy,
v2,ApiRouter,ELB
v2,InstanceCount,3
v2,SubnetPrivate2CIDR,10.0.6.0/24
v2,Subnet0CIDR,10.0.1.0/24
v2,SslPolicy,
v2,LogBucket,
v2,ImagePullBehavior,default
v2,LogRetention,7
v2,RouterSecurityGroup,
v2,ApiMonitorMemory,128
v2,Internal,Yes
v2,ApiCpu,128
v2,SyslogDestination,
v2,SwapSize,5
v2,Encryption,Yes
v2,NoHaInstanceCount,1
v2,Subnet1CIDR,10.0.2.0/24
v2,ScheduleRackScaleDown,
v2,BuildVolumeSize,100
v2,Version,20221202145130
v2,VPCCIDR,10.0.0.0/16
v2,InternetGateway,
v2,PrivateBuild,No
v2,DefaultAmi,/aws/service/ecs/optimized-ami/amazon-linux-2/recommended/image_id
v2,Development,No
v2,InternalSuffix,-rti
v2,ClientId,
v2,ScheduleRackScaleUp,
v2,OnDemandMinCount,3
v2,Private,No
v2,Subnet2CIDR,10.0.3.0/24
v2,Ami,
v2,VolumeSize,50
v2,EcsPollInterval,1
v2,RouterMitigationMode,defensive
v2,BuildImage,
v2,RouterInternalSecurityGroup,
v2,InstanceUpdateBatchSize,1
v2,SubnetPrivate0CIDR,10.0.4.0/24
v2,InternalOnly,No
v2,ApiWebMemory,256
v2,BuildInstanceSecurityGroup,
v2,InstancePolicy,
v2,ExistingVpc,
v2,InstanceBootCommand,
v2,Key,zircon-keypair-9870
v2,SpotInstanceBid,
v2,Tenancy,default
v2,BuildMemory,1000
v2,MaxAvailabilityZones,3
v2,ApiCount,2
v2,PrivateApi,No
v2,PrivateApiSecurityGroup,
v2,Autoscale,No
v2,AutoscaleExtra,1
v2,SyslogFormat,rfc5424
v2,EncryptEbs,Yes
v2,IMDSHttpTokens,optional
v2,InstanceType,t3.large
v2,SubnetPrivate1CIDR,10.0.5.0/24
v2,Password,****
v2,AvailabilityZones,us-east-1a,us-east-1b,us-east-1c
v2,BuildCpu,256
v2,HighAvailability,true
v2,DefaultAmiArm,/aws/service/ecs/optimized-ami/amazon-linux-2/arm64/recommended/image_id
v2,BuildInstance,t3.medium
v2,InstanceSecurityGroup,
v2,InstanceRunCommand,
v2,HttpProxy,
v2,ApiRouter,ELB
v2,InstanceCount,12
v2,SubnetPrivate2CIDR,10.0.6.0/24
v2,LoadBalancerIdleTimeout,3600
v2,Subnet0CIDR,10.0.1.0/24
v2,SslPolicy,
v2,LogBucket,
v2,LogDriver,CloudWatch
v2,ImagePullBehavior,default
v2,LogRetention,7
v2,RouterSecurityGroup,
v2,ApiMonitorMemory,128
v2,Internal,Yes
v2,ApiCpu,128
v2,SyslogDestination,
v2,SwapSize,5
v2,Encryption,Yes
v2,NoHaInstanceCount,1
v2,Subnet1CIDR,10.0.2.0/24
v2,ScheduleRackScaleDown,
v2,BuildVolumeSize,100
v2,Version,20221216180753
v2,VPCCIDR,10.0.0.0/16
v2,InternetGateway,
v2,PrivateBuild,No
v2,DefaultAmi,/aws/service/ecs/optimized-ami/amazon-linux-2/recommended/image_id
v2,Development,No
v2,InternalSuffix,-rti
v2,ClientId,
v2,ScheduleRackScaleUp,
v2,OnDemandMinCount,3
v2,Private,No
v2,Subnet2CIDR,10.0.3.0/24
v2,Ami,
v2,VolumeSize,50
v2,EcsPollInterval,1
v2,RouterMitigationMode,defensive
v2,BuildImage,
v2,RouterInternalSecurityGroup,
v2,InstanceUpdateBatchSize,1
v2,SubnetPrivate0CIDR,10.0.4.0/24
v2,InternalOnly,No
v2,ApiWebMemory,256
v2,BuildInstanceSecurityGroup,
v2,InstancePolicy,
v2,ExistingVpc,
v2,InstanceBootCommand,
v2,Key,kingsmen-keypair-8807
v2,SpotInstanceBid,
v2,Tenancy,default
v2,BuildMemory,1000
v2,MaxAvailabilityZones,3
v2,ApiCount,2
v2,PrivateApi,No
v2,PrivateApiSecurityGroup,
v2,Autoscale,No
v2,AutoscaleExtra,1
v2,SyslogFormat,rfc5424
v2,EncryptEbs,Yes
v2,IMDSHttpTokens,optional
v2,InstanceType,t3.large
v2,SubnetPrivate1CIDR,10.0.5.0/24
v2,Password,****
v2,AvailabilityZones,us-east-1a,us-east-1b,us-east-1c
v2,BuildCpu,256
v2,HighAvailability,true
v2,DefaultAmiArm,/aws/service/ecs/optimized-ami/amazon-linux-2/arm64/recommended/image_id
v2,BuildInstance,t3.medium
v2,InstanceSecurityGroup,
v2,InstanceRunCommand,
v2,HttpProxy,
v2,ApiRouter,ELB
v2,InstanceCount,5
v2,SubnetPrivate2CIDR,10.0.6.0/24
v2,LoadBalancerIdleTimeout,3600
v2,Subnet0CIDR,10.0.1.0/24
v2,SslPolicy,
v2,LogBucket,
v2,LogDriver,CloudWatch
v2,ImagePullBehavior,default
v2,LogRetention,7
v2,RouterSecurityGroup,
v2,ApiMonitorMemory,128
v2,Internal,No
v2,ApiCpu,128
v2,SyslogDestination,
v2,WhiteList,
v2,SwapSize,5
v2,Encryption,Yes
v2,NoHaInstanceCount,1
v2,Subnet1CIDR,10.0.2.0/24
v2,ScheduleRackScaleDown,
v2,BuildVolumeSize,200
v2,Version,20230322142551
v2,VPCCIDR,10.0.0.0/16
v2,InternetGateway,
v2,PrivateBuild,No
v2,DefaultAmi,/aws/service/ecs/optimized-ami/amazon-linux-2/recommended/image_id
v2,Development,No
v2,InternalSuffix,-rti
v2,ClientId,nick@asktrim.com
v2,ScheduleRackScaleUp,
v2,OnDemandMinCount,3
v2,Private,No
v2,Subnet2CIDR,10.0.3.0/24
v2,Ami,
v2,VolumeSize,50
v2,EcsPollInterval,1
v2,RouterMitigationMode,defensive
v2,BuildImage,
v2,RouterInternalSecurityGroup,
v2,InstanceUpdateBatchSize,1
v2,SubnetPrivate0CIDR,10.0.4.0/24
v2,InternalOnly,No
v2,ApiWebMemory,256
v2,BuildInstanceSecurityGroup,
v2,InstancePolicy,
v2,ExistingVpc,
v2,InstanceBootCommand,
v2,Key,dev-keypair-9460
v2,SpotInstanceBid,0.0835
v2,Tenancy,default
v2,BuildMemory,1000
v2,MaxAvailabilityZones,3
v2,ApiCount,2
v2,PrivateApi,No
v2,PrivateApiSecurityGroup,
v2,Autoscale,Yes
v2,AutoscaleExtra,2
v2,SyslogFormat,rfc5424
v2,EncryptEbs,No
v2,IMDSHttpTokens,optional
v2,InstanceType,t3.large
v2,SubnetPrivate1CIDR,10.0.5.0/24
v2,Password,****
v2,BuildInstancePolicy,
v2,AvailabilityZones,us-east-1a,us-east-1b,us-east-1f
v2,BuildCpu,0
v2,HighAvailability,true
v2,DefaultAmiArm,/aws/service/ecs/optimized-ami/amazon-linux-2/arm64/recommended/image_id
v2,BuildInstance,t3.xlarge
v2,InstanceSecurityGroup,
v2,InstanceRunCommand,"bash
v2,HttpProxy,
v2,ApiRouter,ELB
v2,InstanceCount,6
v2,SubnetPrivate2CIDR,10.0.6.0/24
v2,LoadBalancerIdleTimeout,3600
v2,Subnet0CIDR,10.0.1.0/24
v2,SslPolicy,
v2,LogBucket,
v2,LogDriver,CloudWatch
v2,ImagePullBehavior,default
v2,LogRetention,
v2,RouterSecurityGroup,
v2,ApiMonitorMemory,128
v2,Internal,No
v2,ApiCpu,128
v2,SyslogDestination,
v2,SwapSize,5
v2,Encryption,Yes
v2,NoHaInstanceCount,1
v2,Subnet1CIDR,10.0.2.0/24
v2,ScheduleRackScaleDown,
v2,BuildVolumeSize,100
v2,Version,20221216180753
v2,VPCCIDR,10.0.0.0/16
v2,InternetGateway,
v2,PrivateBuild,No
v2,DefaultAmi,/aws/service/ecs/optimized-ami/amazon-linux-2/recommended/image_id
v2,Development,No
v2,InternalSuffix,-rti
v2,ClientId,
v2,ScheduleRackScaleUp,
v2,OnDemandMinCount,3
v2,Private,No
v2,Subnet2CIDR,10.0.3.0/24
v2,Ami,
v2,VolumeSize,50
v2,EcsPollInterval,1
v2,RouterMitigationMode,defensive
v2,BuildImage,
v2,RouterInternalSecurityGroup,
v2,InstanceUpdateBatchSize,1
v2,SubnetPrivate0CIDR,10.0.4.0/24
v2,InternalOnly,No
v2,ApiWebMemory,256
v2,BuildInstanceSecurityGroup,
v2,InstancePolicy,
v2,ExistingVpc,
v2,InstanceBootCommand,
v2,Key,
v2,SpotInstanceBid,
v2,Tenancy,default
v2,BuildMemory,1000
v2,MaxAvailabilityZones,3
v2,ApiCount,2
v2,PrivateApi,No
v2,PrivateApiSecurityGroup,
v2,Autoscale,Yes
v2,AutoscaleExtra,1
v2,SyslogFormat,rfc5424
v2,EncryptEbs,No
v2,IMDSHttpTokens,optional
v2,InstanceType,t3.small
v2,SubnetPrivate1CIDR,10.0.5.0/24
v2,Password,****
v2,AvailabilityZones,
v2,BuildCpu,256
v2,HighAvailability,false
v2,DefaultAmiArm,/aws/service/ecs/optimized-ami/amazon-linux-2/arm64/recommended/image_id
v2,BuildInstance,t3.small
v2,InstanceSecurityGroup,
v2,InstanceRunCommand,
v2,HttpProxy,
v2,ApiRouter,ELB
v2,InstanceCount,3
v2,SubnetPrivate2CIDR,10.0.6.0/24
v2,LoadBalancerIdleTimeout,3600
v2,Subnet0CIDR,10.0.1.0/24
v2,SslPolicy,
v2,LogBucket,
v2,LogDriver,CloudWatch
v2,ImagePullBehavior,default
v2,LogRetention,7
v2,RouterSecurityGroup,
v2,ApiMonitorMemory,128
v2,Internal,No
v2,ApiCpu,128
v2,SyslogDestination,
v2,SwapSize,5
v2,Encryption,Yes
v2,NoHaInstanceCount,1
v2,Subnet1CIDR,10.0.2.0/24
v2,ScheduleRackScaleDown,
v2,BuildVolumeSize,100
v2,Version,20221125182347
v2,VPCCIDR,10.0.0.0/16
v2,InternetGateway,
v2,PrivateBuild,No
v2,DefaultAmi,/aws/service/ecs/optimized-ami/amazon-linux-2/recommended/image_id
v2,Development,No
v2,InternalSuffix,-rti
v2,ClientId,
v2,ScheduleRackScaleUp,
v2,OnDemandMinCount,3
v2,Private,No
v2,Subnet2CIDR,10.0.3.0/24
v2,Ami,
v2,VolumeSize,50
v2,EcsPollInterval,1
v2,RouterMitigationMode,defensive
v2,BuildImage,
v2,RouterInternalSecurityGroup,
v2,InstanceUpdateBatchSize,1
v2,SubnetPrivate0CIDR,10.0.4.0/24
v2,InternalOnly,No
v2,ApiWebMemory,256
v2,BuildInstanceSecurityGroup,
v2,InstancePolicy,
v2,ExistingVpc,
v2,InstanceBootCommand,
v2,Key,
v2,SpotInstanceBid,
v2,Tenancy,default
v2,BuildMemory,1000
v2,MaxAvailabilityZones,3
v2,ApiCount,2
v2,PrivateApi,No
v2,PrivateApiSecurityGroup,
v2,Autoscale,Yes
v2,AutoscaleExtra,1
v2,SyslogFormat,rfc5424
v2,EncryptEbs,No
v2,IMDSHttpTokens,optional
v2,InstanceType,t3.small
v2,SubnetPrivate1CIDR,10.0.5.0/24
v2,Password,****
v2,AvailabilityZones,
v2,BuildCpu,256
v2,HighAvailability,true
v2,DefaultAmiArm,/aws/service/ecs/optimized-ami/amazon-linux-2/arm64/recommended/image_id
v2,BuildInstance,t3.small
v2,InstanceSecurityGroup,
v2,InstanceRunCommand,
v2,HttpProxy,
v2,ApiRouter,ELB
v2,InstanceCount,3
v2,SubnetPrivate2CIDR,10.0.6.0/24
v2,LoadBalancerIdleTimeout,3600
v2,Subnet0CIDR,10.0.1.0/24
v2,SslPolicy,
v2,LogBucket,
v2,LogDriver,CloudWatch
v2,ImagePullBehavior,default
v2,LogRetention,7
v2,RouterSecurityGroup,
v2,ApiMonitorMemory,128
v2,Internal,No
v2,ApiCpu,128
v2,SyslogDestination,
v2,SwapSize,5
v2,Encryption,Yes
v2,NoHaInstanceCount,1
v2,Subnet1CIDR,10.0.2.0/24
v2,ScheduleRackScaleDown,
v2,BuildVolumeSize,100
v2,Version,20221125182347
v2,VPCCIDR,10.0.0.0/16
v2,InternetGateway,
v2,PrivateBuild,No
v2,DefaultAmi,/aws/service/ecs/optimized-ami/amazon-linux-2/recommended/image_id
v2,Development,No
v2,InternalSuffix,-rti
v2,ClientId,
v2,ScheduleRackScaleUp,
v2,OnDemandMinCount,3
v2,Private,No
v2,Subnet2CIDR,10.0.3.0/24
v2,Ami,
v2,VolumeSize,50
v2,EcsPollInterval,1
v2,RouterMitigationMode,defensive
v2,BuildImage,
v2,RouterInternalSecurityGroup,
v2,InstanceUpdateBatchSize,1
v2,SubnetPrivate0CIDR,10.0.4.0/24
v2,InternalOnly,No
v2,ApiWebMemory,256
v2,BuildInstanceSecurityGroup,
v2,InstancePolicy,
v2,ExistingVpc,
v2,InstanceBootCommand,
v2,Key,
v2,SpotInstanceBid,
v2,Tenancy,default
v2,BuildMemory,1000
v2,MaxAvailabilityZones,3
v2,ApiCount,2
v2,PrivateApi,No
v2,PrivateApiSecurityGroup,
v2,Autoscale,Yes
v2,AutoscaleExtra,1
v2,SyslogFormat,rfc5424
v2,EncryptEbs,No
v2,IMDSHttpTokens,optional
v2,InstanceType,t3.small
v2,SubnetPrivate1CIDR,10.0.5.0/24
v2,Password,****
v2,AvailabilityZones,
v2,BuildCpu,256
v2,HighAvailability,true
v2,DefaultAmiArm,/aws/service/ecs/optimized-ami/amazon-linux-2/arm64/recommended/image_id
v2,BuildInstance,t3.small
v2,InstanceSecurityGroup,
v2,InstanceRunCommand,
v2,HttpProxy,
v2,ApiRouter,ELB
v2,InstanceCount,3
v2,SubnetPrivate2CIDR,10.0.6.0/24
v2,LoadBalancerIdleTimeout,3600
v2,Subnet0CIDR,10.0.1.0/24
v2,SslPolicy,
v2,LogBucket,
v2,LogDriver,CloudWatch
v2,ImagePullBehavior,default
v2,LogRetention,7
v2,RouterSecurityGroup,
v2,ApiMonitorMemory,128
v2,Internal,No
v2,ApiCpu,128
v2,SyslogDestination,
v2,SwapSize,5
v2,Encryption,Yes
v2,NoHaInstanceCount,1
v2,Subnet1CIDR,10.0.2.0/24
v2,ScheduleRackScaleDown,
v2,BuildVolumeSize,100
v2,Version,20221125182347
v2,VPCCIDR,10.0.0.0/16
v2,InternetGateway,
v2,PrivateBuild,No
v2,DefaultAmi,/aws/service/ecs/optimized-ami/amazon-linux-2/recommended/image_id
v2,Development,No
v2,InternalSuffix,-rti
v2,ClientId,
v2,ScheduleRackScaleUp,
v2,OnDemandMinCount,3
v2,Private,No
v2,Subnet2CIDR,10.0.3.0/24
v2,Ami,
v2,VolumeSize,50
v2,EcsPollInterval,1
v2,RouterMitigationMode,defensive
v2,BuildImage,
v2,RouterInternalSecurityGroup,
v2,InstanceUpdateBatchSize,1
v2,SubnetPrivate0CIDR,10.0.4.0/24
v2,InternalOnly,No
v2,ApiWebMemory,256
v2,BuildInstanceSecurityGroup,
v2,InstancePolicy,
v2,ExistingVpc,
v2,InstanceBootCommand,
v2,Key,
v2,SpotInstanceBid,
v2,Tenancy,default
v2,BuildMemory,1000
v2,MaxAvailabilityZones,3
v2,ApiCount,2
v2,PrivateApi,No
v2,PrivateApiSecurityGroup,
v2,Autoscale,Yes
v2,AutoscaleExtra,1
v2,SyslogFormat,rfc5424
v2,EncryptEbs,No
v2,IMDSHttpTokens,optional
v2,InstanceType,t3.small
v2,SubnetPrivate1CIDR,10.0.5.0/24
v2,Password,****
v2,AvailabilityZones,
v2,BuildCpu,256
v2,HighAvailability,true
v2,DefaultAmiArm,/aws/service/ecs/optimized-ami/amazon-linux-2/arm64/recommended/image_id
v2,BuildInstance,t3.small
v2,InstanceSecurityGroup,
v2,InstanceRunCommand,
v2,HttpProxy,
v2,ApiRouter,ELB
v2,InstanceCount,3
v2,SubnetPrivate2CIDR,10.0.6.0/24
v2,LoadBalancerIdleTimeout,3600
v2,Subnet0CIDR,10.0.1.0/24
v2,SslPolicy,
v2,LogBucket,
v2,LogDriver,CloudWatch
v2,ImagePullBehavior,default
v2,LogRetention,7
v2,RouterSecurityGroup,
v2,Internal,No
v2,ApiCpu,128
v2,SwapSize,5
v2,Encryption,Yes
v2,Subnet1CIDR,10.0.2.0/24
v2,ScheduleRackScaleDown,
v2,BuildVolumeSize,100
v2,Version,20220526231912-switch-elb
v2,VPCCIDR,10.0.0.0/16
v2,InternetGateway,
v2,PrivateBuild,No
v2,Development,No
v2,InternalSuffix,-rti
v2,ClientId,
v2,ScheduleRackScaleUp,
v2,OnDemandMinCount,3
v2,Private,No
v2,Subnet2CIDR,10.0.3.0/24
v2,Ami,
v2,VolumeSize,50
v2,EcsPollInterval,1
v2,RouterMitigationMode,defensive
v2,BuildImage,
v2,RouterInternalSecurityGroup,
v2,InstanceUpdateBatchSize,1
v2,SubnetPrivate0CIDR,10.0.4.0/24
v2,InternalOnly,No
v2,BuildInstanceSecurityGroup,
v2,InstancePolicy,
v2,ExistingVpc,
v2,InstanceBootCommand,
v2,Key,
v2,SpotInstanceBid,
v2,Tenancy,default
v2,BuildMemory,1000
v2,MaxAvailabilityZones,3
v2,ApiCount,2
v2,PrivateApi,No
v2,PrivateApiSecurityGroup,
v2,Autoscale,Yes
v2,AutoscaleExtra,1
v2,EncryptEbs,No
v2,IMDSHttpTokens,optional
v2,InstanceType,t3.small
v2,SubnetPrivate1CIDR,10.0.5.0/24
v2,Password,****
v2,ApiMemory,256
v2,AvailabilityZones,
v2,BuildCpu,256
v2,HighAvailability,true
v2,BuildInstance,t3.small
v2,InstanceSecurityGroup,
v2,InstanceRunCommand,
v2,HttpProxy,
v2,ApiRouter,ELB
v2,InstanceCount,3
v2,SubnetPrivate2CIDR,10.0.6.0/24
v2,LoadBalancerIdleTimeout,3600
v2,Subnet0CIDR,10.0.1.0/24
v2,SslPolicy,
v2,LogBucket,
v2,ImagePullBehavior,default
v2,LogRetention,7
v2,RouterSecurityGroup,
v2,Internal,No
v2,SwapSize,5
v2,Encryption,Yes
v2,Subnet1CIDR,10.0.2.0/24
v2,BuildVolumeSize,100
v2,Version,20190109065521
v2,VPCCIDR,10.0.0.0/16
v2,InternetGateway,
v2,Development,No
v2,InternalSuffix,-rti
v2,ClientId,
v2,OnDemandMinCount,3
v2,Private,No
v2,Subnet2CIDR,10.0.3.0/24
v2,Ami,
v2,VolumeSize,50
v2,EcsPollInterval,1
v2,BuildImage,
v2,InstanceUpdateBatchSize,1
v2,SubnetPrivate0CIDR,10.0.4.0/24
v2,InternalOnly,No
v2,ExistingVpc,
v2,InstanceBootCommand,
v2,Key,
v2,SpotInstanceBid,
v2,Tenancy,default
v2,BuildMemory,1000
v2,MaxAvailabilityZones,3
v2,ApiCount,2
v2,PrivateApi,No
v2,Autoscale,Yes
v2,AutoscaleExtra,1
v2,EncryptEbs,No
v2,InstanceType,t2.small
v2,SubnetPrivate1CIDR,10.0.5.0/24
v2,Password,****
v2,ApiMemory,256
v2,BuildCpu,256
v2,BuildInstance,t2.small
v2,InstanceSecurityGroup,
v2,InstanceRunCommand,
v2,HttpProxy,
v2,InstanceCount,3
v2,SubnetPrivate2CIDR,10.0.6.0/24
v2,Subnet0CIDR,10.0.1.0/24
v2,SslPolicy,
v2,LogBucket,
v2,LogRetention,
v2,RouterSecurityGroup,
v2,Internal,No
v2,ApiCpu,128
v2,SwapSize,5
v2,Encryption,Yes
v2,Subnet1CIDR,10.0.2.0/24
v2,ScheduleRackScaleDown,
v2,BuildVolumeSize,100
v2,Version,20220425175007-20220425
v2,VPCCIDR,10.0.0.0/16
v2,InternetGateway,
v2,PrivateBuild,No
v2,Development,No
v2,InternalSuffix,-rti
v2,ClientId,
v2,ScheduleRackScaleUp,
v2,OnDemandMinCount,3
v2,Private,No
v2,Subnet2CIDR,10.0.3.0/24
v2,Ami,
v2,VolumeSize,50
v2,EcsPollInterval,1
v2,RouterMitigationMode,defensive
v2,BuildImage,
v2,RouterInternalSecurityGroup,
v2,InstanceUpdateBatchSize,1
v2,SubnetPrivate0CIDR,10.0.4.0/24
v2,InternalOnly,No
v2,BuildInstanceSecurityGroup,sg-02c4554635fd7bdb3
v2,InstancePolicy,
v2,ExistingVpc,
v2,InstanceBootCommand,
v2,Key,
v2,SpotInstanceBid,
v2,Tenancy,default
v2,BuildMemory,1000
v2,MaxAvailabilityZones,3
v2,ApiCount,2
v2,PrivateApi,No
v2,PrivateApiSecurityGroup,
v2,Autoscale,Yes
v2,AutoscaleExtra,1
v2,EncryptEbs,No
v2,IMDSHttpTokens,optional
v2,InstanceType,t3.small
v2,SubnetPrivate1CIDR,10.0.5.0/24
v2,Password,****
v2,ApiMemory,256
v2,AvailabilityZones,
v2,BuildCpu,256
v2,HighAvailability,true
v2,BuildInstance,t3.small
v2,InstanceSecurityGroup,sg-02c4554635fd7bdb3
v2,InstanceRunCommand,
v2,HttpProxy,
v2,ApiRouter,ELB
v2,InstanceCount,3
v2,SubnetPrivate2CIDR,10.0.6.0/24
v2,LoadBalancerIdleTimeout,3600
v2,Subnet0CIDR,10.0.1.0/24
v2,SslPolicy,
v2,LogBucket,
v2,ImagePullBehavior,default
v2,LogRetention,7
v2,RouterSecurityGroup,
v2,Internal,No
v2,ApiCpu,128
v2,SwapSize,5
v2,Encryption,Yes
v2,Subnet1CIDR,10.0.2.0/24
v2,BuildVolumeSize,100
v2,Version,20210822164712
v2,VPCCIDR,10.0.0.0/16
v2,InternetGateway,
v2,PrivateBuild,No
v2,Development,No
v2,InternalSuffix,-rti
v2,ClientId,
v2,OnDemandMinCount,3
v2,Private,No
v2,Subnet2CIDR,10.0.3.0/24
v2,Ami,
v2,VolumeSize,50
v2,EcsPollInterval,1
v2,RouterMitigationMode,defensive
v2,BuildImage,
v2,RouterInternalSecurityGroup,
v2,InstanceUpdateBatchSize,1
v2,SubnetPrivate0CIDR,10.0.4.0/24
v2,InternalOnly,No
v2,InstancePolicy,
v2,ExistingVpc,
v2,InstanceBootCommand,
v2,Key,
v2,SpotInstanceBid,
v2,Tenancy,default
v2,BuildMemory,1000
v2,MaxAvailabilityZones,3
v2,ApiCount,2
v2,PrivateApi,No
v2,PrivateApiSecurityGroup,
v2,Autoscale,Yes
v2,AutoscaleExtra,1
v2,EncryptEbs,No
v2,InstanceType,t3.small
v2,SubnetPrivate1CIDR,10.0.5.0/24
v2,Password,****
v2,ApiMemory,256
v2,AvailabilityZones,
v2,BuildCpu,256
v2,BuildInstance,t3.small
v2,InstanceSecurityGroup,
v2,InstanceRunCommand,
v2,HttpProxy,
v2,ApiRouter,ELB
v2,InstanceCount,3
v2,SubnetPrivate2CIDR,10.0.6.0/24
v2,LoadBalancerIdleTimeout,3600
v2,Subnet0CIDR,10.0.1.0/24
v2,SslPolicy,
v2,LogBucket,
v2,ImagePullBehavior,default
v2,LogRetention,7
v2,RouterSecurityGroup,
v2,Internal,No
v2,ApiCpu,128
v2,SwapSize,5
v2,Encryption,Yes
v2,Subnet1CIDR,10.0.2.0/24
v2,BuildVolumeSize,100
